"0","abcSCHtotal<-merge(abcSCH103,abcSCH104,by=""學校名稱"",all=T)"
"2","Warning message:
"
"2","In strsplit(code, ""\n"", fixed = TRUE) :"
"2","
 "
"2"," input string 1 is invalid in this locale
"
"0","abcSCHtotal<-merge(abcSCHtotal,abcSCH105,by=""學校名稱"",all=T)"
"0","abcSCHtotal<-merge(abcSCHtotal,abcSCH106,by=""學校名稱"",all=T)"
"0","abcSCHtotal$Total103to106<-rowSums(abcSCHtotal[2:5],na.rm = TRUE)"
"0","abcSCHtotal<-head(abcSCHtotal[order(abcSCHtotal$Total103to106,decreasing = T),],10)"
"0","abcSCHtotal"
