"0","library(ggplot2)"
"2","Warning message:
"
"2","In strsplit(code, ""\n"", fixed = TRUE) :"
"2","
 "
"2"," input string 1 is invalid in this locale
"
"0","how_many_peopleCTn<-nrow(filter(how_many_peopleCT,TotalPeople>500))"
"0","how_many_peopleCT1<-group_by(how_many_peopleCT,`對方學校國別`) %>%"
"0","  tally(TotalPeople, sort = TRUE) %>%"
"0","  group_by(`對方學校國別` = factor(c(`對方學校國別`[1:how_many_peopleCTn], rep(""Other"", n() - how_many_peopleCTn)),"
"0","                         levels = c(`對方學校國別`[1:how_many_peopleCTn], ""Other""))) %>%"
"0","  tally(n) "
"0","CTPlot<-ggplot()+geom_bar(data=how_many_peopleCT1,"
"0","                          aes(x=對方學校國別,y=nn),"
"0","                          stat = ""identity"")+"
"0","  scale_y_sqrt()+"
"0","  theme(axis.text.x = element_text(angle = 90, vjust = 0.3, hjust = 1,size = 8))+"
"0","  labs(y=""單位log(人)"",title = ""去各國家進修學生長方圖"")"
"0","CTPlot"
